unset key
set xrange[-5:15]
set yrange[-5:65]
set size ratio -1
set parametric
set trange [0:7]
set isosamples 12
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),9.94071+1*sin(t) , 5+0.142841*t,9.94071+0.00216063*t0.11 , -5 + 1.42857*t,0.13779
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3081.47+1*sin(t) , 5+-0.12713*t,3081.47+-0.0651629*t53.46 , -5 + 1.42857*t,-0.934329
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3090.89+1*sin(t) , 5+0.124138*t,3090.89+-0.0706957*t53.57 , -5 + 1.42857*t,-0.974527
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3100.18+1*sin(t) , 5+-0.0131275*t,3100.18+0.142253*t53.68 , -5 + 1.42857*t,-0.996134
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3109.36+1*sin(t) , 5+-0.106265*t,3109.36+-0.0954778*t53.79 , -5 + 1.42857*t,-0.998737
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3118.42+1*sin(t) , 5+0.140831*t,3118.42+-0.0239728*t53.9 , -5 + 1.42857*t,-0.982287
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3127.36+1*sin(t) , 5+-0.072447*t,3127.36+0.123124*t54.01 , -5 + 1.42857*t,-0.947098
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3136.18+1*sin(t) , 5+-0.04334*t,3136.18+-0.136124*t54.12 , -5 + 1.42857*t,-0.893841
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3144.88+1*sin(t) , 5+0.128466*t,3144.88+0.0624876*t54.23 , -5 + 1.42857*t,-0.823533
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3153.47+1*sin(t) , 5+-0.135293*t,3153.47+0.0458683*t54.34 , -5 + 1.42857*t,-0.737513
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3161.94+1*sin(t) , 5+0.0678101*t,3161.94+-0.125738*t54.45 , -5 + 1.42857*t,-0.637424
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3170.28+1*sin(t) , 5+0.0318025*t,3170.28+0.139272*t54.56 , -5 + 1.42857*t,-0.525175
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3178.51+1*sin(t) , 5+-0.113078*t,3178.51+-0.0873012*t54.67 , -5 + 1.42857*t,-0.402906
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3186.62+1*sin(t) , 5+0.142857*t,3186.62+-0.000161198*t54.78 , -5 + 1.42857*t,-0.272952
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3194.61+1*sin(t) , 5+-0.115477*t,3194.61+0.084102*t54.89 , -5 + 1.42857*t,-0.13779
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3202.49+1*sin(t) , 5+0.0480773*t,3202.49+-0.134524*t55 , -5 + 1.42857*t,-2.97987e-12
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3210.24+1*sin(t) , 5+0.0318162*t,3210.24+0.139269*t55.11 , -5 + 1.42857*t,0.13779
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3217.88+1*sin(t) , 5+-0.0986434*t,3217.88+-0.103333*t55.22 , -5 + 1.42857*t,0.272952
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3225.39+1*sin(t) , 5+0.136423*t,3225.39+0.0423909*t55.33 , -5 + 1.42857*t,0.402906
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3232.79+1*sin(t) , 5+-0.140655*t,3232.79+0.0249873*t55.44 , -5 + 1.42857*t,0.525175
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3240.07+1*sin(t) , 5+0.116048*t,3240.07+-0.0833133*t55.55 , -5 + 1.42857*t,0.637424
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3247.23+1*sin(t) , 5+-0.0724106*t,3247.23+0.123146*t55.66 , -5 + 1.42857*t,0.737513
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3254.28+1*sin(t) , 5+0.0206723*t,3254.28+-0.141354*t55.77 , -5 + 1.42857*t,0.823533
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3261.2+1*sin(t) , 5+0.0299018*t,3261.2+0.139693*t55.88 , -5 + 1.42857*t,0.893841
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3268.01+1*sin(t) , 5+-0.0730445*t,3268.01+-0.122771*t55.99 , -5 + 1.42857*t,0.947098
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3274.7+1*sin(t) , 5+0.10564*t,3274.7+0.0961683*t56.1 , -5 + 1.42857*t,0.982287
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3281.26+1*sin(t) , 5+-0.127162*t,3281.26+-0.0651001*t56.21 , -5 + 1.42857*t,0.998737
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3287.71+1*sin(t) , 5+0.138828*t,3287.71+0.0336898*t56.32 , -5 + 1.42857*t,0.996134
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3294.05+1*sin(t) , 5+-0.142778*t,3294.05+-0.00474668*t56.43 , -5 + 1.42857*t,0.974527
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3300.26+1*sin(t) , 5+0.141432*t,3300.26+-0.0201264*t56.54 , -5 + 1.42857*t,0.934329
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3306.35+1*sin(t) , 5+-0.137067*t,3306.35+0.0402604*t56.65 , -5 + 1.42857*t,0.876307
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3312.33+1*sin(t) , 5+0.131592*t,3312.33+-0.0556025*t56.76 , -5 + 1.42857*t,0.801567
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3318.19+1*sin(t) , 5+-0.126474*t,3318.19+0.0664267*t56.87 , -5 + 1.42857*t,0.711536
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3323.92+1*sin(t) , 5+0.122734*t,3323.92+-0.0731057*t56.98 , -5 + 1.42857*t,0.60793
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3329.54+1*sin(t) , 5+-0.120995*t,3329.54+0.0759499*t57.09 , -5 + 1.42857*t,0.492727
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3335.05+1*sin(t) , 5+0.121517*t,3335.05+-0.0751118*t57.2 , -5 + 1.42857*t,0.368125
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3340.43+1*sin(t) , 5+-0.124224*t,3340.43+0.0705452*t57.31 , -5 + 1.42857*t,0.236499
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3345.69+1*sin(t) , 5+0.128694*t,3345.69+-0.0620172*t57.42 , -5 + 1.42857*t,0.100362
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3350.84+1*sin(t) , 5+-0.134127*t,3350.84+0.0491732*t57.53 , -5 + 1.42857*t,-0.0376902
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3355.87+1*sin(t) , 5+0.139304*t,3355.87+-0.0316618*t57.64 , -5 + 1.42857*t,-0.175023
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3360.78+1*sin(t) , 5+-0.142552*t,3360.78+0.00932569*t57.75 , -5 + 1.42857*t,-0.309017
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3365.57+1*sin(t) , 5+0.141776*t,3365.57+0.0175393*t57.86 , -5 + 1.42857*t,-0.437116
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3370.24+1*sin(t) , 5+-0.134596*t,3370.24+-0.0478762*t57.97 , -5 + 1.42857*t,-0.556876
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3374.79+1*sin(t) , 5+0.118653*t,3374.79+0.0795583*t58.08 , -5 + 1.42857*t,-0.666012
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3379.22+1*sin(t) , 5+-0.0921377*t,3379.22+-0.109173*t58.19 , -5 + 1.42857*t,-0.762443
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3383.54+1*sin(t) , 5+0.0545192*t,3383.54+0.132045*t58.3 , -5 + 1.42857*t,-0.844328
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3387.74+1*sin(t) , 5+-0.00741128*t,3387.74+-0.142665*t58.41 , -5 + 1.42857*t,-0.910106
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3391.82+1*sin(t) , 5+-0.0446681*t,3391.82+0.135694*t58.52 , -5 + 1.42857*t,-0.958522
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3395.77+1*sin(t) , 5+0.0940012*t,3395.77+-0.107573*t58.63 , -5 + 1.42857*t,-0.988652
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3399.62+1*sin(t) , 5+-0.130312*t,3399.62+0.0585401*t58.74 , -5 + 1.42857*t,-0.999921
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3403.34+1*sin(t) , 5+0.142752*t,3403.34+0.00549127*t58.85 , -5 + 1.42857*t,-0.992115
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3406.94+1*sin(t) , 5+-0.123304*t,3406.94+-0.0721402*t58.96 , -5 + 1.42857*t,-0.965382
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3410.43+1*sin(t) , 5+0.0710169*t,3410.43+0.123955*t59.07 , -5 + 1.42857*t,-0.920232
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3413.8+1*sin(t) , 5+0.00444746*t,3413.8+-0.142788*t59.18 , -5 + 1.42857*t,-0.857527
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3417.04+1*sin(t) , 5+-0.0821656*t,3417.04+0.116863*t59.29 , -5 + 1.42857*t,-0.778462
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3420.17+1*sin(t) , 5+0.134387*t,3420.17+-0.0484597*t59.4 , -5 + 1.42857*t,-0.684547
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3423.19+1*sin(t) , 5+-0.136641*t,3423.19+-0.0416813*t59.51 , -5 + 1.42857*t,-0.577573
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3426.08+1*sin(t) , 5+0.0809352*t,3426.08+0.117719*t59.62 , -5 + 1.42857*t,-0.45958
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3428.85+1*sin(t) , 5+0.0143121*t,3428.85+-0.142138*t59.73 , -5 + 1.42857*t,-0.33282
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3431.51+1*sin(t) , 5+-0.105733*t,3431.51+0.0960661*t59.84 , -5 + 1.42857*t,-0.19971
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3434.05+1*sin(t) , 5+0.14281*t,3434.05+0.00366108*t59.95 , -5 + 1.42857*t,-0.0627905
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3436.46+1*sin(t) , 5+-0.0975602*t,3436.46+-0.104356*t60.06 , -5 + 1.42857*t,0.0753268
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3438.76+1*sin(t) , 5+-0.0102637*t,3438.76+0.142488*t60.17 , -5 + 1.42857*t,0.212007
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3440.94+1*sin(t) , 5+0.114159*t,3440.94+-0.0858829*t60.28 , -5 + 1.42857*t,0.344643
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3443.01+1*sin(t) , 5+-0.13879*t,3443.01+-0.0338444*t60.39 , -5 + 1.42857*t,0.470704
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3444.95+1*sin(t) , 5+0.057886*t,3444.95+0.130604*t60.5 , -5 + 1.42857*t,0.587785
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3446.78+1*sin(t) , 5+0.071906*t,3446.78+-0.123441*t60.61 , -5 + 1.42857*t,0.693653
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3448.48+1*sin(t) , 5+-0.142523*t,3448.48+0.00976706*t60.72 , -5 + 1.42857*t,0.786288
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3450.07+1*sin(t) , 5+0.0846312*t,3450.07+0.11509*t60.83 , -5 + 1.42857*t,0.863923
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3451.54+1*sin(t) , 5+0.0558093*t,3451.54+-0.131505*t60.94 , -5 + 1.42857*t,0.925077
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3452.89+1*sin(t) , 5+-0.142089*t,3452.89+0.0147992*t61.05 , -5 + 1.42857*t,0.968583
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3454.13+1*sin(t) , 5+0.0781295*t,3454.13+0.119599*t61.16 , -5 + 1.42857*t,0.993611
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3455.24+1*sin(t) , 5+0.0743645*t,3455.24+-0.121976*t61.27 , -5 + 1.42857*t,0.999684
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3456.24+1*sin(t) , 5+-0.141593*t,3456.24+-0.0189599*t61.38 , -5 + 1.42857*t,0.986686
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3457.11+1*sin(t) , 5+0.0354849*t,3457.11+0.13838*t61.49 , -5 + 1.42857*t,0.954865
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3457.87+1*sin(t) , 5+0.117508*t,3457.87+-0.0812408*t61.6 , -5 + 1.42857*t,0.904827
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3458.51+1*sin(t) , 5+-0.114392*t,3458.51+-0.0855718*t61.71 , -5 + 1.42857*t,0.837528
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3459.03+1*sin(t) , 5+-0.0488338*t,3459.03+0.134251*t61.82 , -5 + 1.42857*t,0.754251
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3459.43+1*sin(t) , 5+0.142332*t,3459.43+0.0122329*t61.93 , -5 + 1.42857*t,0.656586
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3459.72+1*sin(t) , 5+-0.0209455*t,3459.72+-0.141313*t62.04 , -5 + 1.42857*t,0.546394
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3459.88+1*sin(t) , 5+-0.134207*t,3459.88+0.0489564*t62.15 , -5 + 1.42857*t,0.425779
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3459.93+1*sin(t) , 5+0.0712515*t,3459.93+0.12382*t62.26 , -5 + 1.42857*t,0.297042
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3459.86+1*sin(t) , 5+0.112478*t,3459.86+-0.0880729*t62.37 , -5 + 1.42857*t,0.162637
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3459.67+1*sin(t) , 5+-0.100081*t,3459.67+-0.101941*t62.48 , -5 + 1.42857*t,0.0251301
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3459.36+1*sin(t) , 5+-0.0934409*t,3459.36+0.10806*t62.59 , -5 + 1.42857*t,-0.112856
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3458.93+1*sin(t) , 5+0.112717*t,3458.93+0.0877674*t62.7 , -5 + 1.42857*t,-0.24869
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3458.39+1*sin(t) , 5+0.0853658*t,3458.39+-0.114546*t62.81 , -5 + 1.42857*t,-0.379779
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3457.72+1*sin(t) , 5+-0.113763*t,3457.72+-0.0864064*t62.92 , -5 + 1.42857*t,-0.503623
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3456.94+1*sin(t) , 5+-0.0908166*t,3456.94+0.110275*t63.03 , -5 + 1.42857*t,-0.61786
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3456.04+1*sin(t) , 5+0.10369*t,3456.04+0.0982672*t63.14 , -5 + 1.42857*t,-0.720309
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3455.02+1*sin(t) , 5+0.108116*t,3455.02+-0.0933766*t63.25 , -5 + 1.42857*t,-0.809017
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3453.88+1*sin(t) , 5+-0.0785595*t,3453.88+-0.119317*t63.36 , -5 + 1.42857*t,-0.882291
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3452.62+1*sin(t) , 5+-0.13033*t,3452.62+0.0584991*t63.47 , -5 + 1.42857*t,-0.938734
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3451.24+1*sin(t) , 5+0.0327467*t,3451.24+0.139053*t63.58 , -5 + 1.42857*t,-0.977268
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3449.75+1*sin(t) , 5+0.142849*t,3449.75+-0.00148824*t63.69 , -5 + 1.42857*t,-0.997159
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3448.13+1*sin(t) , 5+0.0340543*t,3448.13+-0.138739*t63.8 , -5 + 1.42857*t,-0.998027
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3446.4+1*sin(t) , 5+-0.123827*t,3446.4+-0.0712385*t63.91 , -5 + 1.42857*t,-0.979855
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3444.55+1*sin(t) , 5+-0.105773*t,3444.55+0.0960224*t64.02 , -5 + 1.42857*t,-0.942991
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3442.58+1*sin(t) , 5+0.0550059*t,3442.58+0.131843*t64.13 , -5 + 1.42857*t,-0.888136
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3440.5+1*sin(t) , 5+0.142819*t,3440.5+-0.00330502*t64.24 , -5 + 1.42857*t,-0.816339
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3438.29+1*sin(t) , 5+0.0528862*t,3438.29+-0.132707*t64.35 , -5 + 1.42857*t,-0.728969
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3435.96+1*sin(t) , 5+-0.0983089*t,3435.96+-0.103651*t64.46 , -5 + 1.42857*t,-0.627691
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3433.52+1*sin(t) , 5+-0.136641*t,3433.52+0.0416829*t64.57 , -5 + 1.42857*t,-0.51444
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3430.96+1*sin(t) , 5+-0.0279651*t,3430.96+0.140093*t64.68 , -5 + 1.42857*t,-0.391374
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3428.28+1*sin(t) , 5+0.107364*t,3428.28+0.0942401*t64.79 , -5 + 1.42857*t,-0.260842
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3425.48+1*sin(t) , 5+0.136612*t,3425.48+-0.0417785*t64.9 , -5 + 1.42857*t,-0.125333
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3422.56+1*sin(t) , 5+0.0404501*t,3422.56+-0.137011*t65.01 , -5 + 1.42857*t,0.012566
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3419.53+1*sin(t) , 5+-0.0886678*t,3419.53+-0.11201*t65.12 , -5 + 1.42857*t,0.150226
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3416.37+1*sin(t) , 5+-0.142812*t,3416.37+0.00360498*t65.23 , -5 + 1.42857*t,0.285019
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3413.1+1*sin(t) , 5+-0.0863844*t,3413.1+0.11378*t65.34 , -5 + 1.42857*t,0.414376
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3409.71+1*sin(t) , 5+0.0306949*t,3409.71+0.139521*t65.45 , -5 + 1.42857*t,0.535827
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3406.19+1*sin(t) , 5+0.124076*t,3406.19+0.0708046*t65.56 , -5 + 1.42857*t,0.647056
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3402.57+1*sin(t) , 5+0.137019*t,3402.57+-0.0404214*t65.67 , -5 + 1.42857*t,0.745941
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3398.82+1*sin(t) , 5+0.0695833*t,3398.82+-0.124765*t65.78 , -5 + 1.42857*t,0.830596
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3394.95+1*sin(t) , 5+-0.0334278*t,3394.95+-0.138891*t65.89 , -5 + 1.42857*t,0.899405
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3390.97+1*sin(t) , 5+-0.116274*t,3390.97+-0.082997*t66 , -5 + 1.42857*t,0.951057
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3386.86+1*sin(t) , 5+-0.14256*t,3386.86+0.00920784*t66.11 , -5 + 1.42857*t,0.984564
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3382.64+1*sin(t) , 5+-0.107525*t,3382.64+0.094056*t66.22 , -5 + 1.42857*t,0.999289
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3378.3+1*sin(t) , 5+-0.0323157*t,3378.3+0.139154*t66.33 , -5 + 1.42857*t,0.994951
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3373.84+1*sin(t) , 5+0.0510589*t,3373.84+0.133421*t66.44 , -5 + 1.42857*t,0.971632
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3369.26+1*sin(t) , 5+0.114425*t,3369.26+0.0855277*t66.55 , -5 + 1.42857*t,0.929776
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3364.57+1*sin(t) , 5+0.142014*t,3364.57+0.0154964*t66.66 , -5 + 1.42857*t,0.870184
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3359.75+1*sin(t) , 5+0.131898*t,3359.75+-0.0548727*t66.77 , -5 + 1.42857*t,0.79399
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3354.82+1*sin(t) , 5+0.0924536*t,3354.82+-0.108906*t66.88 , -5 + 1.42857*t,0.70265
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3349.77+1*sin(t) , 5+0.0369248*t,3349.77+-0.138003*t66.99 , -5 + 1.42857*t,0.597905
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3344.6+1*sin(t) , 5+-0.0214527*t,3344.6+-0.141237*t67.1 , -5 + 1.42857*t,0.481754
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3339.31+1*sin(t) , 5+-0.0725479*t,3339.31+-0.123065*t67.21 , -5 + 1.42857*t,0.356412
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3333.9+1*sin(t) , 5+-0.110501*t,3333.9+-0.0905417*t67.32 , -5 + 1.42857*t,0.224271
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3328.37+1*sin(t) , 5+-0.133446*t,3328.37+-0.0509947*t67.43 , -5 + 1.42857*t,0.0878512
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3322.73+1*sin(t) , 5+-0.142468*t,3322.73+-0.0105381*t67.54 , -5 + 1.42857*t,-0.0502443
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3316.96+1*sin(t) , 5+-0.140364*t,3316.96+0.0265725*t67.65 , -5 + 1.42857*t,-0.187381
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3311.08+1*sin(t) , 5+-0.13057*t,3311.08+0.0579615*t67.76 , -5 + 1.42857*t,-0.320944
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3305.08+1*sin(t) , 5+-0.116417*t,3305.08+0.0827967*t67.87 , -5 + 1.42857*t,-0.448383
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3298.96+1*sin(t) , 5+-0.100713*t,3298.96+0.101317*t67.98 , -5 + 1.42857*t,-0.567269
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3292.72+1*sin(t) , 5+-0.085597*t,3292.72+0.114374*t68.09 , -5 + 1.42857*t,-0.675333
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3286.37+1*sin(t) , 5+-0.0725632*t,3286.37+0.123056*t68.2 , -5 + 1.42857*t,-0.770513
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3279.89+1*sin(t) , 5+-0.0625703*t,3279.89+0.128426*t68.31 , -5 + 1.42857*t,-0.850994
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3273.3+1*sin(t) , 5+-0.0561811*t,3273.3+0.131346*t68.42 , -5 + 1.42857*t,-0.915241
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3266.59+1*sin(t) , 5+-0.0536846*t,3266.59+0.132386*t68.53 , -5 + 1.42857*t,-0.962028
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3259.75+1*sin(t) , 5+-0.0551797*t,3259.75+0.13177*t68.64 , -5 + 1.42857*t,-0.990461
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3252.81+1*sin(t) , 5+-0.060608*t,3252.81+0.129363*t68.75 , -5 + 1.42857*t,-1
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3245.74+1*sin(t) , 5+-0.0697345*t,3245.74+0.124681*t68.86 , -5 + 1.42857*t,-0.990461
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3238.55+1*sin(t) , 5+-0.0820755*t,3238.55+0.116926*t68.97 , -5 + 1.42857*t,-0.962028
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3231.25+1*sin(t) , 5+-0.0967845*t,3231.25+0.105076*t69.08 , -5 + 1.42857*t,-0.915241
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3223.82+1*sin(t) , 5+-0.112515*t,3223.82+0.0880254*t69.19 , -5 + 1.42857*t,-0.850994
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3216.28+1*sin(t) , 5+-0.127298*t,3216.28+0.0648331*t69.3 , -5 + 1.42857*t,-0.770513
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3208.62+1*sin(t) , 5+-0.138487*t,3208.62+0.0350654*t69.41 , -5 + 1.42857*t,-0.675333
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3200.84+1*sin(t) , 5+-0.142855*t,3200.84+-0.000761017*t69.52 , -5 + 1.42857*t,-0.567269
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3192.94+1*sin(t) , 5+-0.136937*t,3192.94+-0.0406992*t69.63 , -5 + 1.42857*t,-0.448383
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3184.92+1*sin(t) , 5+-0.117686*t,3184.92+-0.0809831*t69.74 , -5 + 1.42857*t,-0.320944
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3176.79+1*sin(t) , 5+-0.0834708*t,3176.79+-0.115934*t69.85 , -5 + 1.42857*t,-0.187381
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3168.54+1*sin(t) , 5+-0.0353009*t,3168.54+-0.138427*t69.96 , -5 + 1.42857*t,-0.0502443
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3160.16+1*sin(t) , 5+0.0220368*t,3160.16+-0.141147*t70.07 , -5 + 1.42857*t,0.0878512
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3151.67+1*sin(t) , 5+0.079444*t,3151.67+-0.11873*t70.18 , -5 + 1.42857*t,0.224271
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3143.06+1*sin(t) , 5+0.124255*t,3143.06+-0.0704904*t70.29 , -5 + 1.42857*t,0.356412
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3134.33+1*sin(t) , 5+0.142826*t,3134.33+-0.00295877*t70.4 , -5 + 1.42857*t,0.481754
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3125.49+1*sin(t) , 5+0.125035*t,3125.49+0.0690974*t70.51 , -5 + 1.42857*t,0.597905
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3116.52+1*sin(t) , 5+0.0697547*t,3116.52+0.124669*t70.62 , -5 + 1.42857*t,0.70265
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3107.44+1*sin(t) , 5+-0.0108393*t,3107.44+0.142445*t70.73 , -5 + 1.42857*t,0.79399
