plot 0,0  , -0.683571+1*cos(t),0.338253+1*sin(t) , 6.83571+0.5*cos(t),-3.38253+0.5*sin(t)
plot 0,0  , -0.691571+1*cos(t),0.335562+1*sin(t) , 6.91571+0.5*cos(t),-3.35562+0.5*sin(t)
plot 0,0  , -0.699446+1*cos(t),0.33281+1*sin(t) , 6.99446+0.5*cos(t),-3.3281+0.5*sin(t)
plot 0,0  , -0.707195+1*cos(t),0.329999+1*sin(t) , 7.07195+0.5*cos(t),-3.29999+0.5*sin(t)
plot 0,0  , -0.714822+1*cos(t),0.327131+1*sin(t) , 7.14822+0.5*cos(t),-3.27131+0.5*sin(t)
plot 0,0  , -0.722327+1*cos(t),0.324207+1*sin(t) , 7.22327+0.5*cos(t),-3.24207+0.5*sin(t)
plot 0,0  , -0.729712+1*cos(t),0.321229+1*sin(t) , 7.29712+0.5*cos(t),-3.21229+0.5*sin(t)
plot 0,0  , -0.736978+1*cos(t),0.318199+1*sin(t) , 7.36978+0.5*cos(t),-3.18199+0.5*sin(t)
plot 0,0  , -0.744127+1*cos(t),0.315118+1*sin(t) , 7.44127+0.5*cos(t),-3.15118+0.5*sin(t)
plot 0,0  , -0.751158+1*cos(t),0.311987+1*sin(t) , 7.51158+0.5*cos(t),-3.11987+0.5*sin(t)
plot 0,0  , -0.758075+1*cos(t),0.308809+1*sin(t) , 7.58075+0.5*cos(t),-3.08809+0.5*sin(t)
plot 0,0  , -0.764877+1*cos(t),0.305584+1*sin(t) , 7.64877+0.5*cos(t),-3.05584+0.5*sin(t)
plot 0,0  , -0.771566+1*cos(t),0.302313+1*sin(t) , 7.71566+0.5*cos(t),-3.02313+0.5*sin(t)
plot 0,0  , -0.778143+1*cos(t),0.298999+1*sin(t) , 7.78143+0.5*cos(t),-2.98999+0.5*sin(t)
plot 0,0  , -0.784609+1*cos(t),0.295642+1*sin(t) , 7.84609+0.5*cos(t),-2.95642+0.5*sin(t)
plot 0,0  , -0.790965+1*cos(t),0.292244+1*sin(t) , 7.90965+0.5*cos(t),-2.92244+0.5*sin(t)
plot 0,0  , -0.797211+1*cos(t),0.288806+1*sin(t) , 7.97211+0.5*cos(t),-2.88806+0.5*sin(t)
plot 0,0  , -0.80335+1*cos(t),0.285328+1*sin(t) , 8.0335+0.5*cos(t),-2.85328+0.5*sin(t)
plot 0,0  , -0.809382+1*cos(t),0.281812+1*sin(t) , 8.09382+0.5*cos(t),-2.81812+0.5*sin(t)
plot 0,0  , -0.815307+1*cos(t),0.27826+1*sin(t) , 8.15307+0.5*cos(t),-2.7826+0.5*sin(t)
plot 0,0  , -0.821127+1*cos(t),0.274671+1*sin(t) , 8.21127+0.5*cos(t),-2.74671+0.5*sin(t)
plot 0,0  , -0.826842+1*cos(t),0.271047+1*sin(t) , 8.26842+0.5*cos(t),-2.71047+0.5*sin(t)
plot 0,0  , -0.832454+1*cos(t),0.267389+1*sin(t) , 8.32454+0.5*cos(t),-2.67389+0.5*sin(t)
plot 0,0  , -0.837963+1*cos(t),0.263699+1*sin(t) , 8.37963+0.5*cos(t),-2.63699+0.5*sin(t)
plot 0,0  , -0.84337+1*cos(t),0.259976+1*sin(t) , 8.4337+0.5*cos(t),-2.59976+0.5*sin(t)
plot 0,0  , -0.848675+1*cos(t),0.256222+1*sin(t) , 8.48675+0.5*cos(t),-2.56222+0.5*sin(t)
plot 0,0  , -0.853879+1*cos(t),0.252437+1*sin(t) , 8.53879+0.5*cos(t),-2.52437+0.5*sin(t)
plot 0,0  , -0.858984+1*cos(t),0.248623+1*sin(t) , 8.58984+0.5*cos(t),-2.48623+0.5*sin(t)
plot 0,0  , -0.863989+1*cos(t),0.24478+1*sin(t) , 8.63989+0.5*cos(t),-2.4478+0.5*sin(t)
plot 0,0  , -0.868896+1*cos(t),0.240909+1*sin(t) , 8.68896+0.5*cos(t),-2.40909+0.5*sin(t)
plot 0,0  , -0.873705+1*cos(t),0.237011+1*sin(t) , 8.73705+0.5*cos(t),-2.37011+0.5*sin(t)
plot 0,0  , -0.878416+1*cos(t),0.233087+1*sin(t) , 8.78416+0.5*cos(t),-2.33087+0.5*sin(t)
plot 0,0  , -0.883031+1*cos(t),0.229137+1*sin(t) , 8.83031+0.5*cos(t),-2.29137+0.5*sin(t)
plot 0,0  , -0.887549+1*cos(t),0.225162+1*sin(t) , 8.87549+0.5*cos(t),-2.25162+0.5*sin(t)
plot 0,0  , -0.891972+1*cos(t),0.221163+1*sin(t) , 8.91972+0.5*cos(t),-2.21163+0.5*sin(t)
plot 0,0  , -0.8963+1*cos(t),0.21714+1*sin(t) , 8.963+0.5*cos(t),-2.1714+0.5*sin(t)
plot 0,0  , -0.900534+1*cos(t),0.213095+1*sin(t) , 9.00534+0.5*cos(t),-2.13095+0.5*sin(t)
plot 0,0  , -0.904674+1*cos(t),0.209027+1*sin(t) , 9.04674+0.5*cos(t),-2.09027+0.5*sin(t)
plot 0,0  , -0.90872+1*cos(t),0.204937+1*sin(t) , 9.0872+0.5*cos(t),-2.04937+0.5*sin(t)
plot 0,0  , -0.912673+1*cos(t),0.200827+1*sin(t) , 9.12673+0.5*cos(t),-2.00827+0.5*sin(t)
plot 0,0  , -0.916534+1*cos(t),0.196696+1*sin(t) , 9.16534+0.5*cos(t),-1.96696+0.5*sin(t)
plot 0,0  , -0.920303+1*cos(t),0.192546+1*sin(t) , 9.20303+0.5*cos(t),-1.92546+0.5*sin(t)
plot 0,0  , -0.923981+1*cos(t),0.188376+1*sin(t) , 9.23981+0.5*cos(t),-1.88376+0.5*sin(t)
plot 0,0  , -0.927567+1*cos(t),0.184188+1*sin(t) , 9.27567+0.5*cos(t),-1.84188+0.5*sin(t)
plot 0,0  , -0.931063+1*cos(t),0.179982+1*sin(t) , 9.31063+0.5*cos(t),-1.79982+0.5*sin(t)
plot 0,0  , -0.934468+1*cos(t),0.175758+1*sin(t) , 9.34468+0.5*cos(t),-1.75758+0.5*sin(t)
plot 0,0  , -0.937784+1*cos(t),0.171518+1*sin(t) , 9.37784+0.5*cos(t),-1.71518+0.5*sin(t)
plot 0,0  , -0.94101+1*cos(t),0.167261+1*sin(t) , 9.4101+0.5*cos(t),-1.67261+0.5*sin(t)
plot 0,0  , -0.944148+1*cos(t),0.162988+1*sin(t) , 9.44148+0.5*cos(t),-1.62988+0.5*sin(t)
plot 0,0  , -0.947196+1*cos(t),0.1587+1*sin(t) , 9.47196+0.5*cos(t),-1.587+0.5*sin(t)
plot 0,0  , -0.950156+1*cos(t),0.154397+1*sin(t) , 9.50156+0.5*cos(t),-1.54397+0.5*sin(t)
plot 0,0  , -0.953028+1*cos(t),0.15008+1*sin(t) , 9.53028+0.5*cos(t),-1.5008+0.5*sin(t)
plot 0,0  , -0.955813+1*cos(t),0.145749+1*sin(t) , 9.55813+0.5*cos(t),-1.45749+0.5*sin(t)
plot 0,0  , -0.958509+1*cos(t),0.141405+1*sin(t) , 9.58509+0.5*cos(t),-1.41405+0.5*sin(t)
plot 0,0  , -0.961119+1*cos(t),0.137048+1*sin(t) , 9.61119+0.5*cos(t),-1.37048+0.5*sin(t)
plot 0,0  , -0.963642+1*cos(t),0.132678+1*sin(t) , 9.63642+0.5*cos(t),-1.32678+0.5*sin(t)
plot 0,0  , -0.966079+1*cos(t),0.128297+1*sin(t) , 9.66079+0.5*cos(t),-1.28297+0.5*sin(t)
plot 0,0  , -0.968429+1*cos(t),0.123904+1*sin(t) , 9.68429+0.5*cos(t),-1.23904+0.5*sin(t)
plot 0,0  , -0.970693+1*cos(t),0.1195+1*sin(t) , 9.70693+0.5*cos(t),-1.195+0.5*sin(t)
plot 0,0  , -0.972872+1*cos(t),0.115086+1*sin(t) , 9.72872+0.5*cos(t),-1.15086+0.5*sin(t)
plot 0,0  , -0.974965+1*cos(t),0.110661+1*sin(t) , 9.74965+0.5*cos(t),-1.10661+0.5*sin(t)
plot 0,0  , -0.976973+1*cos(t),0.106227+1*sin(t) , 9.76973+0.5*cos(t),-1.06227+0.5*sin(t)
plot 0,0  , -0.978895+1*cos(t),0.101784+1*sin(t) , 9.78895+0.5*cos(t),-1.01784+0.5*sin(t)
plot 0,0  , -0.980733+1*cos(t),0.0973313+1*sin(t) , 9.80733+0.5*cos(t),-0.973313+0.5*sin(t)
plot 0,0  , -0.982486+1*cos(t),0.0928706+1*sin(t) , 9.82486+0.5*cos(t),-0.928706+0.5*sin(t)
plot 0,0  , -0.984155+1*cos(t),0.0884019+1*sin(t) , 9.84155+0.5*cos(t),-0.884019+0.5*sin(t)
plot 0,0  , -0.985739+1*cos(t),0.0839256+1*sin(t) , 9.85739+0.5*cos(t),-0.839256+0.5*sin(t)
plot 0,0  , -0.987239+1*cos(t),0.0794422+1*sin(t) , 9.87239+0.5*cos(t),-0.794422+0.5*sin(t)
plot 0,0  , -0.988655+1*cos(t),0.074952+1*sin(t) , 9.88655+0.5*cos(t),-0.74952+0.5*sin(t)
plot 0,0  , -0.989988+1*cos(t),0.0704555+1*sin(t) , 9.89988+0.5*cos(t),-0.704555+0.5*sin(t)
plot 0,0  , -0.991236+1*cos(t),0.065953+1*sin(t) , 9.91236+0.5*cos(t),-0.65953+0.5*sin(t)
plot 0,0  , -0.992401+1*cos(t),0.0614449+1*sin(t) , 9.92401+0.5*cos(t),-0.614449+0.5*sin(t)
plot 0,0  , -0.993483+1*cos(t),0.0569317+1*sin(t) , 9.93483+0.5*cos(t),-0.569317+0.5*sin(t)
plot 0,0  , -0.994481+1*cos(t),0.0524137+1*sin(t) , 9.94481+0.5*cos(t),-0.524137+0.5*sin(t)
plot 0,0  , -0.995397+1*cos(t),0.0478913+1*sin(t) , 9.95397+0.5*cos(t),-0.478913+0.5*sin(t)
plot 0,0  , -0.996229+1*cos(t),0.0433649+1*sin(t) , 9.96229+0.5*cos(t),-0.433649+0.5*sin(t)
plot 0,0  , -0.996978+1*cos(t),0.0388349+1*sin(t) , 9.96978+0.5*cos(t),-0.388349+0.5*sin(t)
plot 0,0  , -0.997644+1*cos(t),0.0343017+1*sin(t) , 9.97644+0.5*cos(t),-0.343017+0.5*sin(t)
plot 0,0  , -0.998227+1*cos(t),0.0297656+1*sin(t) , 9.98227+0.5*cos(t),-0.297656+0.5*sin(t)
plot 0,0  , -0.998727+1*cos(t),0.0252271+1*sin(t) , 9.98727+0.5*cos(t),-0.252271+0.5*sin(t)
plot 0,0  , -0.999144+1*cos(t),0.0206865+1*sin(t) , 9.99144+0.5*cos(t),-0.206865+0.5*sin(t)
plot 0,0  , -0.999479+1*cos(t),0.0161441+1*sin(t) , 9.99479+0.5*cos(t),-0.161441+0.5*sin(t)
plot 0,0  , -0.999731+1*cos(t),0.0116004+1*sin(t) , 9.99731+0.5*cos(t),-0.116004+0.5*sin(t)
plot 0,0  , -0.999901+1*cos(t),0.00705576+1*sin(t) , 9.99901+0.5*cos(t),-0.0705576+0.5*sin(t)
plot 0,0  , -0.999988+1*cos(t),0.00251053+1*sin(t) , 9.99988+0.5*cos(t),-0.0251053+0.5*sin(t)
plot 0,0  , -0.999992+1*cos(t),-0.00203491+1*sin(t) , 9.99992+0.5*cos(t),0.0203491+0.5*sin(t)
plot 0,0  , -0.999913+1*cos(t),-0.00658018+1*sin(t) , 9.99913+0.5*cos(t),0.0658018+0.5*sin(t)
plot 0,0  , -0.999752+1*cos(t),-0.0111249+1*sin(t) , 9.99752+0.5*cos(t),0.111249+0.5*sin(t)
plot 0,0  , -0.999508+1*cos(t),-0.0156687+1*sin(t) , 9.99508+0.5*cos(t),0.156687+0.5*sin(t)
plot 0,0  , -0.999181+1*cos(t),-0.0202112+1*sin(t) , 9.99181+0.5*cos(t),0.202112+0.5*sin(t)
plot 0,0  , -0.998772+1*cos(t),-0.0247521+1*sin(t) , 9.98772+0.5*cos(t),0.247521+0.5*sin(t)
plot 0,0  , -0.99828+1*cos(t),-0.0292908+1*sin(t) , 9.9828+0.5*cos(t),0.292908+0.5*sin(t)
plot 0,0  , -0.997705+1*cos(t),-0.0338272+1*sin(t) , 9.97705+0.5*cos(t),0.338272+0.5*sin(t)
plot 0,0  , -0.997047+1*cos(t),-0.0383607+1*sin(t) , 9.97047+0.5*cos(t),0.383607+0.5*sin(t)
plot 0,0  , -0.996307+1*cos(t),-0.0428911+1*sin(t) , 9.96307+0.5*cos(t),0.428911+0.5*sin(t)
plot 0,0  , -0.995483+1*cos(t),-0.0474179+1*sin(t) , 9.95483+0.5*cos(t),0.474179+0.5*sin(t)
plot 0,0  , -0.994576+1*cos(t),-0.0519407+1*sin(t) , 9.94576+0.5*cos(t),0.519407+0.5*sin(t)
plot 0,0  , -0.993586+1*cos(t),-0.0564592+1*sin(t) , 9.93586+0.5*cos(t),0.564592+0.5*sin(t)
plot 0,0  , -0.992513+1*cos(t),-0.0609729+1*sin(t) , 9.92513+0.5*cos(t),0.609729+0.5*sin(t)
plot 0,0  , -0.991356+1*cos(t),-0.0654815+1*sin(t) , 9.91356+0.5*cos(t),0.654815+0.5*sin(t)
plot 0,0  , -0.990116+1*cos(t),-0.0699846+1*sin(t) , 9.90116+0.5*cos(t),0.699846+0.5*sin(t)
plot 0,0  , -0.988791+1*cos(t),-0.0744818+1*sin(t) , 9.88791+0.5*cos(t),0.744818+0.5*sin(t)
plot 0,0  , -0.987384+1*cos(t),-0.0789727+1*sin(t) , 9.87384+0.5*cos(t),0.789727+0.5*sin(t)
plot 0,0  , -0.985892+1*cos(t),-0.0834568+1*sin(t) , 9.85892+0.5*cos(t),0.834568+0.5*sin(t)
plot 0,0  , -0.984316+1*cos(t),-0.0879338+1*sin(t) , 9.84316+0.5*cos(t),0.879338+0.5*sin(t)
plot 0,0  , -0.982656+1*cos(t),-0.0924033+1*sin(t) , 9.82656+0.5*cos(t),0.924033+0.5*sin(t)
plot 0,0  , -0.980911+1*cos(t),-0.0968649+1*sin(t) , 9.80911+0.5*cos(t),0.968649+0.5*sin(t)
plot 0,0  , -0.979082+1*cos(t),-0.101318+1*sin(t) , 9.79082+0.5*cos(t),1.01318+0.5*sin(t)
plot 0,0  , -0.977167+1*cos(t),-0.105763+1*sin(t) , 9.77167+0.5*cos(t),1.05763+0.5*sin(t)
plot 0,0  , -0.975168+1*cos(t),-0.110198+1*sin(t) , 9.75168+0.5*cos(t),1.10198+0.5*sin(t)
plot 0,0  , -0.973084+1*cos(t),-0.114623+1*sin(t) , 9.73084+0.5*cos(t),1.14623+0.5*sin(t)
plot 0,0  , -0.970914+1*cos(t),-0.119039+1*sin(t) , 9.70914+0.5*cos(t),1.19039+0.5*sin(t)
plot 0,0  , -0.968658+1*cos(t),-0.123444+1*sin(t) , 9.68658+0.5*cos(t),1.23444+0.5*sin(t)
plot 0,0  , -0.966316+1*cos(t),-0.127838+1*sin(t) , 9.66316+0.5*cos(t),1.27838+0.5*sin(t)
plot 0,0  , -0.963888+1*cos(t),-0.13222+1*sin(t) , 9.63888+0.5*cos(t),1.3222+0.5*sin(t)
plot 0,0  , -0.961374+1*cos(t),-0.136591+1*sin(t) , 9.61374+0.5*cos(t),1.36591+0.5*sin(t)
plot 0,0  , -0.958773+1*cos(t),-0.14095+1*sin(t) , 9.58773+0.5*cos(t),1.4095+0.5*sin(t)
plot 0,0  , -0.956084+1*cos(t),-0.145295+1*sin(t) , 9.56084+0.5*cos(t),1.45295+0.5*sin(t)
plot 0,0  , -0.953309+1*cos(t),-0.149628+1*sin(t) , 9.53309+0.5*cos(t),1.49628+0.5*sin(t)
plot 0,0  , -0.950445+1*cos(t),-0.153946+1*sin(t) , 9.50445+0.5*cos(t),1.53946+0.5*sin(t)
plot 0,0  , -0.947494+1*cos(t),-0.158251+1*sin(t) , 9.47494+0.5*cos(t),1.58251+0.5*sin(t)
plot 0,0  , -0.944454+1*cos(t),-0.16254+1*sin(t) , 9.44454+0.5*cos(t),1.6254+0.5*sin(t)
plot 0,0  , -0.941326+1*cos(t),-0.166814+1*sin(t) , 9.41326+0.5*cos(t),1.66814+0.5*sin(t)
plot 0,0  , -0.938109+1*cos(t),-0.171073+1*sin(t) , 9.38109+0.5*cos(t),1.71073+0.5*sin(t)
plot 0,0  , -0.934802+1*cos(t),-0.175315+1*sin(t) , 9.34802+0.5*cos(t),1.75315+0.5*sin(t)
plot 0,0  , -0.931405+1*cos(t),-0.179541+1*sin(t) , 9.31405+0.5*cos(t),1.79541+0.5*sin(t)
plot 0,0  , -0.927918+1*cos(t),-0.183749+1*sin(t) , 9.27918+0.5*cos(t),1.83749+0.5*sin(t)
plot 0,0  , -0.924341+1*cos(t),-0.187939+1*sin(t) , 9.24341+0.5*cos(t),1.87939+0.5*sin(t)
plot 0,0  , -0.920672+1*cos(t),-0.19211+1*sin(t) , 9.20672+0.5*cos(t),1.9211+0.5*sin(t)
plot 0,0  , -0.916913+1*cos(t),-0.196263+1*sin(t) , 9.16913+0.5*cos(t),1.96263+0.5*sin(t)
plot 0,0  , -0.913061+1*cos(t),-0.200396+1*sin(t) , 9.13061+0.5*cos(t),2.00396+0.5*sin(t)
plot 0,0  , -0.909117+1*cos(t),-0.204508+1*sin(t) , 9.09117+0.5*cos(t),2.04508+0.5*sin(t)
plot 0,0  , -0.90508+1*cos(t),-0.2086+1*sin(t) , 9.0508+0.5*cos(t),2.086+0.5*sin(t)
plot 0,0  , -0.900949+1*cos(t),-0.21267+1*sin(t) , 9.00949+0.5*cos(t),2.1267+0.5*sin(t)
plot 0,0  , -0.896725+1*cos(t),-0.216718+1*sin(t) , 8.96725+0.5*cos(t),2.16718+0.5*sin(t)
plot 0,0  , -0.892406+1*cos(t),-0.220743+1*sin(t) , 8.92406+0.5*cos(t),2.20743+0.5*sin(t)
plot 0,0  , -0.887993+1*cos(t),-0.224745+1*sin(t) , 8.87993+0.5*cos(t),2.24745+0.5*sin(t)
plot 0,0  , -0.883484+1*cos(t),-0.228722+1*sin(t) , 8.83484+0.5*cos(t),2.28722+0.5*sin(t)
plot 0,0  , -0.878878+1*cos(t),-0.232675+1*sin(t) , 8.78878+0.5*cos(t),2.32675+0.5*sin(t)
plot 0,0  , -0.874177+1*cos(t),-0.236602+1*sin(t) , 8.74177+0.5*cos(t),2.36602+0.5*sin(t)
plot 0,0  , -0.869377+1*cos(t),-0.240502+1*sin(t) , 8.69377+0.5*cos(t),2.40502+0.5*sin(t)
plot 0,0  , -0.864481+1*cos(t),-0.244376+1*sin(t) , 8.64481+0.5*cos(t),2.44376+0.5*sin(t)
plot 0,0  , -0.859485+1*cos(t),-0.248222+1*sin(t) , 8.59485+0.5*cos(t),2.48222+0.5*sin(t)
plot 0,0  , -0.85439+1*cos(t),-0.252039+1*sin(t) , 8.5439+0.5*cos(t),2.52039+0.5*sin(t)
plot 0,0  , -0.849196+1*cos(t),-0.255826+1*sin(t) , 8.49196+0.5*cos(t),2.55826+0.5*sin(t)
plot 0,0  , -0.8439+1*cos(t),-0.259584+1*sin(t) , 8.439+0.5*cos(t),2.59584+0.5*sin(t)
plot 0,0  , -0.838504+1*cos(t),-0.26331+1*sin(t) , 8.38504+0.5*cos(t),2.6331+0.5*sin(t)
plot 0,0  , -0.833005+1*cos(t),-0.267004+1*sin(t) , 8.33005+0.5*cos(t),2.67004+0.5*sin(t)
plot 0,0  , -0.827404+1*cos(t),-0.270665+1*sin(t) , 8.27404+0.5*cos(t),2.70665+0.5*sin(t)
plot 0,0  , -0.821699+1*cos(t),-0.274292+1*sin(t) , 8.21699+0.5*cos(t),2.74292+0.5*sin(t)
plot 0,0  , -0.815889+1*cos(t),-0.277885+1*sin(t) , 8.15889+0.5*cos(t),2.77885+0.5*sin(t)
plot 0,0  , -0.809974+1*cos(t),-0.281441+1*sin(t) , 8.09974+0.5*cos(t),2.81441+0.5*sin(t)
plot 0,0  , -0.803953+1*cos(t),-0.284961+1*sin(t) , 8.03953+0.5*cos(t),2.84961+0.5*sin(t)
plot 0,0  , -0.797825+1*cos(t),-0.288442+1*sin(t) , 7.97825+0.5*cos(t),2.88442+0.5*sin(t)
plot 0,0  , -0.791589+1*cos(t),-0.291885+1*sin(t) , 7.91589+0.5*cos(t),2.91885+0.5*sin(t)
plot 0,0  , -0.785244+1*cos(t),-0.295287+1*sin(t) , 7.85244+0.5*cos(t),2.95287+0.5*sin(t)
plot 0,0  , -0.778789+1*cos(t),-0.298649+1*sin(t) , 7.78789+0.5*cos(t),2.98649+0.5*sin(t)
plot 0,0  , -0.772223+1*cos(t),-0.301967+1*sin(t) , 7.72223+0.5*cos(t),3.01967+0.5*sin(t)
plot 0,0  , -0.765545+1*cos(t),-0.305242+1*sin(t) , 7.65545+0.5*cos(t),3.05242+0.5*sin(t)
plot 0,0  , -0.758754+1*cos(t),-0.308472+1*sin(t) , 7.58754+0.5*cos(t),3.08472+0.5*sin(t)
plot 0,0  , -0.751849+1*cos(t),-0.311655+1*sin(t) , 7.51849+0.5*cos(t),3.11655+0.5*sin(t)
plot 0,0  , -0.744829+1*cos(t),-0.31479+1*sin(t) , 7.44829+0.5*cos(t),3.1479+0.5*sin(t)
plot 0,0  , -0.737692+1*cos(t),-0.317877+1*sin(t) , 7.37692+0.5*cos(t),3.17877+0.5*sin(t)
plot 0,0  , -0.730438+1*cos(t),-0.320912+1*sin(t) , 7.30438+0.5*cos(t),3.20912+0.5*sin(t)
plot 0,0  , -0.723064+1*cos(t),-0.323896+1*sin(t) , 7.23064+0.5*cos(t),3.23896+0.5*sin(t)
plot 0,0  , -0.715571+1*cos(t),-0.326825+1*sin(t) , 7.15571+0.5*cos(t),3.26825+0.5*sin(t)
plot 0,0  , -0.707956+1*cos(t),-0.329699+1*sin(t) , 7.07956+0.5*cos(t),3.29699+0.5*sin(t)
plot 0,0  , -0.700218+1*cos(t),-0.332516+1*sin(t) , 7.00218+0.5*cos(t),3.32516+0.5*sin(t)
plot 0,0  , -0.692357+1*cos(t),-0.335274+1*sin(t) , 6.92357+0.5*cos(t),3.35274+0.5*sin(t)
plot 0,0  , -0.684369+1*cos(t),-0.337971+1*sin(t) , 6.84369+0.5*cos(t),3.37971+0.5*sin(t)
plot 0,0  , -0.676254+1*cos(t),-0.340605+1*sin(t) , 6.76254+0.5*cos(t),3.40605+0.5*sin(t)
plot 0,0  , -0.668011+1*cos(t),-0.343174+1*sin(t) , 6.68011+0.5*cos(t),3.43174+0.5*sin(t)
plot 0,0  , -0.659637+1*cos(t),-0.345677+1*sin(t) , 6.59637+0.5*cos(t),3.45677+0.5*sin(t)
plot 0,0  , -0.651131+1*cos(t),-0.34811+1*sin(t) , 6.51131+0.5*cos(t),3.4811+0.5*sin(t)
plot 0,0  , -0.642491+1*cos(t),-0.350472+1*sin(t) , 6.42491+0.5*cos(t),3.50472+0.5*sin(t)
plot 0,0  , -0.633716+1*cos(t),-0.352759+1*sin(t) , 6.33716+0.5*cos(t),3.52759+0.5*sin(t)
plot 0,0  , -0.624804+1*cos(t),-0.354971+1*sin(t) , 6.24804+0.5*cos(t),3.54971+0.5*sin(t)
plot 0,0  , -0.615752+1*cos(t),-0.357103+1*sin(t) , 6.15752+0.5*cos(t),3.57103+0.5*sin(t)
plot 0,0  , -0.60656+1*cos(t),-0.359153+1*sin(t) , 6.0656+0.5*cos(t),3.59153+0.5*sin(t)
plot 0,0  , -0.597224+1*cos(t),-0.361119+1*sin(t) , 5.97224+0.5*cos(t),3.61119+0.5*sin(t)
plot 0,0  , -0.587743+1*cos(t),-0.362997+1*sin(t) , 5.87743+0.5*cos(t),3.62997+0.5*sin(t)
plot 0,0  , -0.578115+1*cos(t),-0.364784+1*sin(t) , 5.78115+0.5*cos(t),3.64784+0.5*sin(t)
plot 0,0  , -0.568337+1*cos(t),-0.366476+1*sin(t) , 5.68337+0.5*cos(t),3.66476+0.5*sin(t)
plot 0,0  , -0.558407+1*cos(t),-0.368071+1*sin(t) , 5.58407+0.5*cos(t),3.68071+0.5*sin(t)
plot 0,0  , -0.548323+1*cos(t),-0.369564+1*sin(t) , 5.48323+0.5*cos(t),3.69564+0.5*sin(t)
plot 0,0  , -0.538082+1*cos(t),-0.370951+1*sin(t) , 5.38082+0.5*cos(t),3.70951+0.5*sin(t)
plot 0,0  , -0.527682+1*cos(t),-0.372228+1*sin(t) , 5.27682+0.5*cos(t),3.72228+0.5*sin(t)
plot 0,0  , -0.51712+1*cos(t),-0.373391+1*sin(t) , 5.1712+0.5*cos(t),3.73391+0.5*sin(t)
plot 0,0  , -0.506393+1*cos(t),-0.374435+1*sin(t) , 5.06393+0.5*cos(t),3.74435+0.5*sin(t)
plot 0,0  , -0.495499+1*cos(t),-0.375356+1*sin(t) , 4.95499+0.5*cos(t),3.75356+0.5*sin(t)
plot 0,0  , -0.484434+1*cos(t),-0.376147+1*sin(t) , 4.84434+0.5*cos(t),3.76147+0.5*sin(t)
plot 0,0  , -0.473196+1*cos(t),-0.376803+1*sin(t) , 4.73196+0.5*cos(t),3.76803+0.5*sin(t)
plot 0,0  , -0.461781+1*cos(t),-0.377319+1*sin(t) , 4.61781+0.5*cos(t),3.77319+0.5*sin(t)
plot 0,0  , -0.450186+1*cos(t),-0.377687+1*sin(t) , 4.50186+0.5*cos(t),3.77687+0.5*sin(t)
plot 0,0  , -0.438408+1*cos(t),-0.377902+1*sin(t) , 4.38408+0.5*cos(t),3.77902+0.5*sin(t)
plot 0,0  , -0.426442+1*cos(t),-0.377955+1*sin(t) , 4.26442+0.5*cos(t),3.77955+0.5*sin(t)
plot 0,0  , -0.414287+1*cos(t),-0.37784+1*sin(t) , 4.14287+0.5*cos(t),3.7784+0.5*sin(t)
plot 0,0  , -0.401937+1*cos(t),-0.377547+1*sin(t) , 4.01937+0.5*cos(t),3.77547+0.5*sin(t)
plot 0,0  , -0.389389+1*cos(t),-0.377068+1*sin(t) , 3.89389+0.5*cos(t),3.77068+0.5*sin(t)
plot 0,0  , -0.376639+1*cos(t),-0.376394+1*sin(t) , 3.76639+0.5*cos(t),3.76394+0.5*sin(t)
plot 0,0  , -0.363682+1*cos(t),-0.375513+1*sin(t) , 3.63682+0.5*cos(t),3.75513+0.5*sin(t)
plot 0,0  , -0.350516+1*cos(t),-0.374416+1*sin(t) , 3.50516+0.5*cos(t),3.74416+0.5*sin(t)
plot 0,0  , -0.337134+1*cos(t),-0.373088+1*sin(t) , 3.37134+0.5*cos(t),3.73088+0.5*sin(t)
plot 0,0  , -0.323533+1*cos(t),-0.371518+1*sin(t) , 3.23533+0.5*cos(t),3.71518+0.5*sin(t)
plot 0,0  , -0.309709+1*cos(t),-0.369692+1*sin(t) , 3.09709+0.5*cos(t),3.69692+0.5*sin(t)
plot 0,0  , -0.295657+1*cos(t),-0.367592+1*sin(t) , 2.95657+0.5*cos(t),3.67592+0.5*sin(t)
plot 0,0  , -0.281372+1*cos(t),-0.365203+1*sin(t) , 2.81372+0.5*cos(t),3.65203+0.5*sin(t)
plot 0,0  , -0.266849+1*cos(t),-0.362506+1*sin(t) , 2.66849+0.5*cos(t),3.62506+0.5*sin(t)
plot 0,0  , -0.252085+1*cos(t),-0.359481+1*sin(t) , 2.52085+0.5*cos(t),3.59481+0.5*sin(t)
plot 0,0  , -0.237075+1*cos(t),-0.356104+1*sin(t) , 2.37075+0.5*cos(t),3.56104+0.5*sin(t)
plot 0,0  , -0.221814+1*cos(t),-0.352351+1*sin(t) , 2.21814+0.5*cos(t),3.52351+0.5*sin(t)
plot 0,0  , -0.206299+1*cos(t),-0.348194+1*sin(t) , 2.06299+0.5*cos(t),3.48194+0.5*sin(t)
plot 0,0  , -0.190528+1*cos(t),-0.343603+1*sin(t) , 1.90528+0.5*cos(t),3.43603+0.5*sin(t)
plot 0,0  , -0.174497+1*cos(t),-0.338543+1*sin(t) , 1.74497+0.5*cos(t),3.38543+0.5*sin(t)
